b'5460,0,0
b'5462,0,0
b'5463,0,0
b'5464,0,0
b'5465,0,0
b'5465,0,0
b'5466,0,0
b'5467,0,0
b'5468,0,0
b'5469,0,0
b'5470,0,0
b'5470,0,0
b'5471,0,0
b'5472,0,0
b'5473,0,0
b'5474,0,0
b'5475,0,0
b'5475,0,0
b'5476,0,0
b'5477,0,0
b'5478,0,0
b'5479,0,0
b'5480,0,0
b'5480,0,0
b'5481,0,0
b'5482,0,0
b'5483,0,0
b'5484,0,0
b'5485,0,0
b'5485,0,0
b'5486,0,0
b'5487,0,0
b'5488,0,0
b'5489,0,0
b'5490,0,0
b'5490,0,0
b'5491,0,0
b'5492,0,0
b'5493,0,0
b'5494,33,0
b'5495,33,0
b'5496,33,0
b'5496,33,0
b'5497,33,0
b'5498,33,0
b'5499,33,0
b'5500,33,0
b'5501,33,0
b'5502,33,0
b'5504,33,0
b'5505,33,0
b'5506,33,0
b'5507,33,0
b'5508,33,0
b'5508,33,0
b'5509,33,36
b'5510,33,36
b'5511,33,36
b'5512,33,36
b'5513,33,36
b'5514,33,36
b'5515,33,36
b'5516,53,36
b'5517,53,36
b'5518,53,36
b'5519,53,36
b'5520,53,36
b'5521,53,36
b'5522,53,36
b'5523,53,36
b'5524,53,36
b'5525,53,36
b'5526,53,36
b'5527,53,36
b'5528,53,36
b'5529,53,36
b'5530,53,36
b'5531,53,36
b'5532,65,36
b'5533,65,51
b'5534,65,51
b'5535,65,51
b'5536,65,51
b'5537,65,51
b'5538,65,51
b'5539,65,51
b'5540,65,51
b'5541,65,51
b'5542,65,51
b'5543,65,51
b'5544,65,51
b'5545,75,51
b'5547,75,51
b'5548,75,51
b'5549,75,51
b'5550,75,51
b'5551,75,51
b'5552,75,61
b'5553,75,61
b'5554,75,61
b'5555,75,61
b'5556,75,61
b'5557,75,61
b'5558,84,61
b'5559,84,61
b'5560,84,61
b'5561,84,61
b'5562,84,61
b'5563,84,61
b'5564,84,61
b'5565,84,61
b'5566,84,61
b'5567,84,70
b'5568,84,70
b'5569,90,70
b'5570,90,70
b'5571,90,70
b'5572,90,70
b'5573,90,70
b'5574,90,70
b'5575,90,70
b'5576,90,70
b'5577,90,70
b'5578,90,70
b'5579,93,70
b'5580,93,70
b'5581,93,77
b'5582,93,77
b'5583,93,77
b'5584,93,77
b'5585,93,77
b'5586,93,77
b'5587,93,77
b'5588,93,77
b'5590,93,77
b'5591,94,77
b'5592,94,77
b'5593,94,77
b'5594,94,77
b'5595,94,83
b'5596,94,83
b'5597,94,83
b'5598,94,83
b'5599,94,83
b'5600,94,83
b'5601,100,83
b'5602,100,83
b'5603,100,83
b'5604,100,83
b'5605,100,83
b'5607,100,83
b'5608,100,88
b'5609,100,88
b'5610,103,88
b'5611,103,88
b'5612,103,88
b'5613,103,88
b'5614,103,88
b'5615,103,88
b'5616,103,88
b'5617,103,88
b'5618,108,92
b'5620,108,92
b'5621,108,92
b'5622,108,92
b'5623,108,92
b'5624,108,92
b'5625,108,92
b'5626,108,92
b'5627,112,92
b'5628,112,92
b'5629,112,92
b'5630,112,96
b'5632,112,96
b'5634,112,96
b'5635,112,96
b'5636,112,96
b'5637,115,96
b'5638,115,96
b'5639,115,96
b'5640,115,96
b'5641,115,101
b'5642,115,101
b'5643,115,101
b'5645,120,101
b'5646,120,101
b'5647,120,101
b'5648,120,101
b'5649,120,101
b'5650,120,101
b'5652,120,103
b'5653,122,103
b'5654,122,103
b'5655,122,103
b'5656,122,103
b'5657,122,103
b'5659,122,103
b'5660,125,103
b'5661,125,106
b'5662,125,106
b'5663,125,106
b'5664,125,106
b'5666,125,106
b'5667,125,106
b'5668,127,106
b'5669,127,106
b'5670,127,106
b'5671,127,110
b'5673,127,110
b'5675,127,110
b'5676,129,110
b'5677,129,110
b'5678,129,110
b'5679,129,110
b'5681,129,110
b'5682,129,112
b'5683,132,112
b'5684,132,112
b'5685,132,112
b'5686,132,112
b'5688,132,112
b'5689,132,112
b'5690,132,112
b'5691,133,114
b'5692,133,114
b'5693,133,114
b'5695,133,114
b'5696,133,114
b'5697,133,114
b'5698,136,114
b'5699,136,117
b'5700,136,117
b'5702,136,117
b'5703,136,117
b'5704,136,117
b'5705,137,117
b'5706,137,117
b'5707,137,117
b'5709,137,119
b'5710,137,119
b'5711,138,119
b'5712,138,119
b'5713,138,119
b'5714,138,119
b'5715,138,119
b'5718,138,121
b'5719,140,121
b'5720,140,121
b'5721,140,121
b'5722,140,121
b'5723,140,121
b'5725,140,121
b'5726,142,121
b'5727,142,123
b'5728,142,123
b'5729,142,123
b'5730,142,123
b'5732,142,123
b'5733,143,123
b'5734,143,123
b'5735,143,124
b'5736,143,124
b'5737,143,124
b'5739,144,124
b'5740,144,124
b'5741,144,124
b'5742,144,124
b'5743,144,125
b'5744,144,125
b'5746,145,125
b'5747,145,125
b'5748,145,125
b'5749,145,125
b'5750,145,125
b'5751,145,127
b'5753,146,127
b'5754,146,127
b'5755,146,127
b'5756,146,127
b'5757,146,127
b'5760,147,127
b'5761,147,128
b'5762,147,128
b'5763,147,128
b'5764,147,128
b'5765,147,128
b'5766,147,128
b'5768,147,128
b'5769,147,129
b'5770,147,129
b'5771,147,129
b'5772,148,129
b'5773,148,129
b'5775,148,129
b'5776,148,129
b'5777,148,130
b'5778,148,130
b'5779,148,130
b'5780,148,130
b'5782,148,130
b'5783,148,130
b'5784,148,130
b'5785,148,131
b'5786,148,131
b'5787,148,131
b'5789,148,131
b'5790,148,131
b'5791,148,131
b'5792,150,132
b'5793,150,132
b'5794,150,132
b'5796,150,132
b'5797,150,132
b'5798,151,132
b'5799,151,132
b'5800,151,133
b'5801,151,133
b'5804,151,133
b'5805,150,133
b'5806,150,133
b'5807,150,133
b'5808,150,133
b'5810,150,133
b'5811,150,133
b'5812,152,133
b'5813,152,133
b'5814,152,133
b'5815,152,133
b'5816,152,135
b'5818,153,135
b'5819,153,135
b'5820,153,135
b'5821,153,135
b'5822,153,135
b'5823,154,135
b'5825,154,136
b'5826,154,136
b'5827,154,136
b'5828,154,136
b'5829,154,136
b'5830,155,136
b'5832,155,136
b'5833,155,136
b'5834,155,136
b'5835,155,136
b'5836,156,136
b'5837,156,136
b'5839,156,136
b'5840,156,138
b'5841,156,138
b'5842,156,138
b'5843,156,138
b'5844,156,138
b'5847,156,138
b'5848,156,138
b'5849,156,137
b'5850,156,137
b'5851,156,137
b'5852,156,137
b'5854,156,137
b'5855,157,137
b'5856,157,144
b'5857,157,144
b'5858,157,144
b'5859,157,144
b'5861,157,144
b'5862,158,144
b'5863,158,140
b'5864,158,140
b'5865,158,140
b'5866,158,140
b'5868,159,140
b'5869,159,140
b'5870,159,140
b'5871,159,140
b'5872,159,140
b'5873,160,140
b'5875,160,140
b'5876,160,140
b'5877,160,140
b'5878,160,140
b'5879,160,140
b'5880,160,140
b'5882,160,140
b'5883,160,140
b'5884,160,140
b'5885,158,141
b'5886,158,141
b'5888,158,141
b'5890,158,141
b'5891,158,141
b'5892,162,141
b'5893,162,141
b'5894,162,141
b'5895,162,141
b'5896,162,141
b'5898,161,141
b'5899,161,141
b'5900,161,141
b'5901,161,142
b'5902,161,142
b'5904,161,142
b'5905,161,142
b'5906,161,142
b'5907,161,142
b'5908,161,143
b'5909,162,143
b'5910,162,143
b'5912,162,143
b'5913,162,143
b'5914,162,143
b'5915,161,143
b'5916,161,165
b'5918,161,165
b'5919,161,165
b'5920,161,165
b'5921,163,165
b'5922,163,165
b'5923,163,144
b'5924,163,144
b'5926,163,144
b'5927,164,144
b'5928,164,144
b'5929,164,144
b'5931,164,144
b'5932,164,144
b'5934,163,144
b'5935,163,144
b'5936,163,144
b'5937,163,144
b'5938,163,144
b'5940,165,144
b'5941,165,144
b'5942,165,144
b'5943,165,144
b'5944,165,144
b'5945,165,145
b'5947,165,145
b'5948,165,145
b'5949,165,145
b'5950,165,145
b'5951,165,145
b'5952,165,145
b'5954,165,145
b'5955,165,145
b'5956,165,145
b'5957,166,145
b'5958,166,145
b'5959,166,145
b'5961,166,146
b'5962,166,146
b'5963,166,146
b'5964,166,146
b'5965,166,146
b'5966,166,146
b'5967,166,146
b'5969,165,146
b'5970,165,146
b'5971,165,146
b'5972,165,146
b'5974,166,146
b'5976,166,146
b'5977,166,146
b'5978,166,146
b'5979,166,146
b'5980,165,146
b'5981,165,146
b'5982,165,146
b'5984,165,146
b'5985,165,146
b'5986,167,146
b'5987,167,146
b'5988,167,146
b'5990,167,147
b'5991,167,147
b'5992,166,147
b'5993,166,147
b'5994,166,147
b'5995,166,147
b'5997,166,147
b'5998,168,147
b'5999,168,147
b'6000,168,147
b'6001,168,147
b'6002,168,147
b'6004,167,146
b'6005,167,146
b'6006,167,146
b'6007,167,146
b'6008,167,146
b'6009,167,146
b'6011,167,147
b'6012,167,147
b'6013,167,147
b'6014,166,147
b'6016,166,147
b'6017,166,147
b'6019,166,148
b'6020,166,148
b'6021,167,148
b'6022,167,148
b'6023,167,148
b'6024,167,148
b'6026,167,148
b'6027,188,148
b'6028,188,148
b'6029,188,148
b'6030,188,148
b'6031,188,148
b'6033,168,148
b'6034,168,148
b'6035,168,148
b'6036,168,148
b'6037,168,148
b'6038,168,148
b'6040,168,149
b'6041,168,149
b'6042,168,149
b'6043,168,149
b'6044,168,149
b'6045,168,149
b'6047,168,149
b'6048,168,149
b'6049,168,149
b'6050,169,149
b'6051,169,149
b'6052,169,149
b'6054,169,149
b'6055,169,149
b'6056,169,149
b'6057,169,149
b'6059,169,149
b'6060,169,149
b'6062,170,150
b'6063,170,150
b'6064,170,150
b'6065,170,150
b'6066,170,150
b'6067,169,150
b'6069,169,150
b'6070,169,150
b'6071,169,150
b'6072,169,150
b'6073,169,150
b'6074,169,150
b'6076,169,149
b'6077,169,149
b'6078,169,149
b'6079,168,149
b'6080,168,149
b'6081,168,149
b'6083,168,151
b'6084,168,151
b'6085,168,151
b'6086,168,151
b'6087,168,151
b'6088,168,151
b'6090,153,150
b'6091,153,150
b'6092,153,150
b'6093,153,150
b'6094,153,150
b'6096,170,150
b'6097,170,150
b'6098,170,150
b'6099,170,150
b'6100,170,150
b'6102,170,150
b'6104,170,150
b'6105,170,150
b'6106,170,150
b'6107,170,150
b'6108,170,150
b'6109,170,150
b'6111,170,150
b'6112,170,150
b'6113,169,150
b'6114,169,150
b'6115,169,150
b'6116,169,150
b'6118,169,151
b'6119,170,151
b'6120,170,151
b'6121,170,151
b'6122,170,151
b'6123,170,151
b'6125,170,152
b'6126,170,152
b'6127,170,152
b'6128,170,152
b'6129,170,152
b'6130,170,152
b'6132,170,151
b'6133,170,151
b'6134,170,151
b'6135,170,151
b'6136,170,151
b'6137,170,151
b'6139,170,152
b'6140,170,152
b'6141,170,152
b'6142,170,152
b'6144,170,152
b'6145,170,152
b'6147,170,150
b'6148,170,150
b'6149,170,150
b'6150,170,150
b'6151,170,150
b'6152,170,150
b'6154,169,152
b'6155,169,152
b'6156,169,152
b'6157,169,152
b'6158,169,152
b'6159,170,152
b'6161,170,152
b'6162,170,152
b'6163,170,152
b'6164,170,152
b'6165,170,152
b'6166,170,152
b'6168,170,152
b'6169,170,152
b'6170,170,152
b'6171,170,152
b'6172,170,152
b'6173,170,152
b'6175,170,152
b'6176,170,152
b'6177,170,152
b'6178,170,152
b'6179,170,152
b'6180,170,153
b'6182,169,153
b'6183,169,153
b'6184,169,153
b'6185,169,153
b'6187,170,153
b'6188,170,153
b'6190,170,153
b'6191,170,153
b'6192,170,153
b'6193,170,153
b'6194,170,153
b'6196,170,153
b'6197,170,153
b'6198,170,153
b'6199,171,153
b'6200,171,153
b'6201,171,153
b'6202,171,153
b'6204,171,153
b'6205,170,153
b'6206,170,153
b'6207,170,153
b'6208,170,153
b'6209,170,153
b'6211,170,153
b'6212,170,153
b'6213,170,153
b'6214,170,153
b'6215,170,153
b'6216,170,153
b'6218,170,153
b'6219,170,153
b'6220,170,153
b'6221,170,153
b'6222,170,153
b'6223,170,153
b'6225,170,153
b'6226,170,153
b'6227,170,153
b'6228,170,153
b'6230,170,153
b'6231,170,153
b'6233,170,153
b'6234,170,153
b'6235,170,153
b'6236,170,153
b'6237,170,153
b'6238,170,153
b'6240,170,153
b'6241,170,153
b'6242,170,153
b'6243,170,153
b'6244,159,154
b'6245,159,154
b'6247,159,154
b'6248,159,154
b'6249,159,154
b'6250,170,153
b'6251,170,153
b'6252,170,153
b'6254,170,153
b'6255,171,153
b'6256,171,153
b'6257,171,154
b'6258,171,154
b'6259,171,154
b'6261,170,154
b'6262,170,154
b'6263,170,154
b'6264,170,154
b'6265,170,154
b'6266,171,154
b'6268,171,154
b'6269,171,154
b'6270,171,154
b'6272,171,154
b'6273,171,154
b'6274,171,154
b'6276,171,154
b'6277,171,154
b'6278,172,154
b'6279,172,154
b'6280,172,154
b'6281,172,154
b'6283,172,154
b'6284,171,154
b'6285,171,155
b'6286,171,155
b'6287,171,155
b'6288,171,155
b'6290,172,155
b'6291,172,155
b'6292,172,154
b'6293,172,154
b'6294,172,154
b'6296,171,154
b'6297,171,154
b'6298,171,154
b'6299,171,154
b'6300,171,154
b'6301,171,154
b'6302,171,154
b'6304,171,154
b'6305,171,154
b'6306,167,155
b'6307,167,155
b'6308,167,155
b'6310,167,155
b'6311,167,155
b'6312,170,155
b'6313,170,155
b'6315,170,155
b'6316,170,155
b'6318,172,155
b'6319,172,155
b'6320,172,155
b'6321,172,155
b'6322,172,155
b'6323,171,155
b'6325,171,155
b'6326,171,155
b'6327,171,154
b'6328,171,154
b'6329,172,154
b'6330,172,154
b'6332,172,154
b'6333,172,154
b'6334,172,155
b'6335,203,155
b'6336,203,155
b'6337,203,155
b'6339,203,155
b'6340,171,154
b'6341,171,154
b'6342,171,154
b'6343,171,154
b'6345,171,154
b'6346,171,154
b'6347,171,155
b'6348,171,155
b'6349,171,155
b'6350,171,155
b'6352,171,155
b'6353,171,155
b'6354,171,155
b'6355,171,155
b'6356,174,155
b'6358,174,155
b'6359,174,155
b'6361,174,155
b'6362,174,155
b'6363,171,155
b'6364,171,155
b'6365,171,155
b'6366,171,155
b'6368,171,156
b'6369,172,156
b'6370,172,156
b'6371,172,156
b'6372,172,156
b'6373,172,156
b'6375,172,155
b'6376,172,155
b'6377,172,155
b'6378,172,155
b'6379,173,155
b'6380,173,155
b'6382,173,155
b'6383,173,155
b'6384,173,155
b'6385,172,155
b'6386,172,155
b'6387,172,155
b'6389,172,156
b'6390,172,156
b'6391,172,156
b'6392,172,156
b'6393,172,156
b'6394,172,156
b'6396,172,156
b'6397,172,156
b'6398,172,156
b'6400,172,156
b'6401,172,156
b'6402,170,156
b'6404,170,156
b'6405,170,156
b'6406,170,156
b'6407,170,156
b'6408,173,156
b'6409,173,155
b'6411,173,155
b'6412,173,155
b'6413,173,155
b'6414,172,155
b'6415,172,155
b'6416,172,155
b'6418,172,155
b'6419,171,155
b'6420,171,155
b'6421,171,155
b'6422,171,156
b'6423,171,156
b'6425,172,156
b'6426,172,156
b'6427,172,156
b'6428,172,156
b'6429,172,155
b'6430,172,155
b'6432,172,155
b'6433,172,155
b'6434,172,155
b'6435,170,155
b'6436,170,155
b'6437,170,155
b'6439,170,155
b'6440,170,155
b'6441,172,155
b'6443,172,155
b'6444,172,155
b'6445,172,155
b'6447,172,155
b'6448,173,155
b'6449,173,155
b'6450,173,156
b'6451,173,156
b'6452,173,156
b'6454,171,156
b'6455,171,156
b'6456,171,156
b'6457,171,154
b'6458,173,154
b'6459,173,154
b'6461,173,154
b'6462,173,154
b'6463,173,154
b'6464,172,156
b'6465,172,156
b'6466,172,156
b'6468,172,156
b'6469,172,156
b'6470,172,156
b'6471,172,156
b'6472,172,156
b'6473,172,156
b'6475,172,156
b'6476,172,156
b'6477,172,155
b'6478,172,155
b'6479,172,155
b'6480,174,155
b'6482,174,155
b'6483,174,155
b'6484,174,156
b'6486,174,156
b'6487,171,156
b'6488,171,156
b'6490,171,156
b'6491,171,156
b'6492,173,156
b'6493,173,156
b'6494,173,156
b'6495,173,156
b'6497,173,156
b'6498,172,155
b'6499,172,155
b'6500,172,155
b'6501,172,155
b'6502,172,155
b'6504,172,155
b'6505,172,155
b'6506,172,155
b'6507,172,155
b'6508,172,155
b'6509,173,155
b'6511,173,155
b'6512,173,156
b'6513,173,156
b'6514,173,156
b'6515,173,156
b'6516,173,156
b'6518,173,156
b'6519,173,155
b'6520,173,155
b'6521,173,155
b'6522,173,155
b'6523,173,155
b'6525,173,140
b'6526,172,140
b'6528,172,140
b'6529,172,140
b'6530,172,140
b'6532,172,140
b'6533,172,156
b'6534,172,156
b'6535,172,156
b'6536,172,156
b'6537,173,156
b'6539,173,156
b'6540,173,156
b'6541,173,156
b'6542,173,156
b'6543,172,156
b'6544,172,156
b'6546,172,156
b'6547,172,156
b'6548,172,156
b'6549,172,156
b'6550,172,156
b'6551,172,156
b'6553,172,157
b'6554,171,157
b'6555,171,157
b'6556,171,157
b'6557,171,157
b'6558,171,157
b'6560,171,156
b'6561,171,156
b'6562,171,156
b'6563,171,156
b'6564,172,156
b'6565,172,156
b'6567,172,156
b'6568,172,156
b'6569,172,156
b'6571,173,156
b'6572,173,156
b'6573,173,157
b'6575,173,157
b'6576,173,157
b'6577,172,157
b'6578,172,157
b'6579,172,157
b'6580,172,157
b'6582,171,157
b'6583,171,157
b'6584,171,157
b'6585,171,157
b'6586,171,157
b'6587,174,157
b'6589,174,157
b'6590,174,157
b'6591,174,157
b'6592,174,157
b'6593,174,157
b'6594,174,157
b'6596,174,157
b'6597,174,157
b'6598,174,157
b'6599,173,157
b'6600,173,156
b'6601,173,156
b'6602,173,156
b'6604,173,156
b'6605,173,156
b'6606,173,156
b'6607,173,157
b'6608,173,157
b'6609,173,157
b'6611,173,157
