b'5460,0,0
b'6612,173,157
b'6614,173,157
b'6615,173,157
b'6616,173,157
b'6617,173,157
b'6619,173,157
b'6620,173,157
b'6621,173,158
b'6622,173,158
b'6623,173,158
b'6624,173,158
b'6626,173,158
b'6627,173,158
b'6628,173,157
b'6629,173,157
b'6630,173,157
b'6631,173,157
b'6633,172,157
b'6634,172,157
b'6635,172,157
b'6636,172,157
b'6637,172,157
b'6638,172,157
b'6640,172,157
b'6641,172,157
b'6642,172,157
b'6643,172,157
b'6644,172,157
b'6645,172,157
b'6647,172,157
b'6648,172,157
b'6649,172,157
b'6650,172,157
b'6651,172,157
b'6652,172,157
b'6654,172,157
b'6656,173,157
b'6657,173,157
b'6658,173,157
b'6659,173,157
b'6660,173,157
b'6662,173,157
b'6663,173,156
b'6664,173,156
b'6665,173,156
b'6666,173,156
b'6667,173,156
b'6669,173,157
b'6670,173,157
b'6671,173,157
b'6672,172,157
b'6673,172,157
b'6674,172,157
b'6676,172,157
b'6677,172,157
b'6678,173,157
b'6679,173,157
b'6680,173,157
b'6681,173,157
b'6682,173,156
b'6684,173,156
b'6685,173,156
b'6686,173,156
b'6687,173,156
b'6688,173,157
b'6689,173,157
b'6691,173,157
b'6692,173,157
b'6693,173,157
b'6694,173,157
b'6695,173,157
b'6696,173,157
b'6699,173,157
b'6700,172,157
b'6701,172,157
b'6702,172,157
b'6703,172,157
b'6704,172,157
b'6706,173,157
b'6707,173,157
b'6708,173,157
b'6709,173,156
b'6710,173,156
b'6711,172,156
b'6713,172,156
b'6714,172,156
b'6715,172,156
b'6716,149,156
b'6717,149,156
b'6719,149,156
b'6720,149,156
b'6721,149,156
b'6722,173,156
b'6723,173,157
b'6724,173,157
b'6726,173,157
b'6727,173,157
b'6728,173,157
b'6729,173,157
b'6730,173,157
b'6731,173,157
b'6732,172,157
b'6734,172,157
b'6735,172,157
b'6736,172,156
b'6737,172,156
b'6738,172,156
b'6739,172,156
b'6742,172,156
b'6743,172,156
b'6744,172,157
b'6745,188,157
b'6746,188,157
b'6747,188,157
b'6749,188,157
b'6750,188,157
b'6751,171,157
b'6752,171,157
b'6753,171,157
b'6754,171,157
b'6756,170,157
b'6757,170,157
b'6758,170,157
b'6759,170,157
b'6760,170,157
b'6761,173,157
b'6763,173,157
b'6764,173,157
b'6765,173,157
b'6766,173,157
b'6767,173,157
b'6768,173,157
b'6770,173,157
b'6771,173,157
b'6772,174,157
b'6773,174,157
b'6774,174,157
b'6775,174,157
b'6777,174,157
b'6778,173,157
b'6779,173,157
b'6780,173,157
b'6781,173,157
b'6782,173,157
b'6785,173,157
b'6786,173,157
b'6787,173,157
b'6788,173,157
b'6789,174,157
b'6790,174,157
b'6792,174,157
b'6793,174,157
b'6794,174,157
b'6795,173,157
b'6796,173,157
b'6797,173,157
b'6799,173,157
b'6800,173,157
b'6801,173,157
b'6802,173,157
b'6803,173,157
b'6804,173,157
b'6806,173,157
b'6807,173,157
b'6808,173,157
b'6809,173,157
b'6810,173,157
b'6812,173,157
b'6813,173,157
b'6814,173,157
b'6815,173,157
b'6816,173,157
b'6817,173,157
b'6818,173,157
b'6820,173,157
b'6821,173,157
b'6822,173,157
b'6823,173,157
b'6824,173,157
b'6825,173,157
b'6828,173,157
b'6829,171,157
b'6830,171,157
b'6831,171,158
b'6832,171,158
b'6833,171,158
b'6835,172,158
b'6836,172,158
b'6837,172,158
b'6838,172,157
b'6839,172,157
b'6841,173,157
b'6842,173,157
b'6843,173,157
b'6844,173,157
b'6845,172,157
b'6846,172,157
b'6848,172,157
b'6849,172,157
b'6850,172,157
b'6851,174,166
b'6852,174,166
b'6853,174,166
b'6855,174,166
b'6856,174,166
b'6857,172,166
b'6858,172,156
b'6859,172,156
b'6860,172,156
b'6862,174,156
b'6863,174,156
b'6864,174,156
b'6865,174,158
b'6866,174,158
b'6867,173,158
b'6870,173,158
b'6871,173,158
b'6872,173,157
b'6873,173,157
b'6874,174,157
b'6875,174,157
b'6877,174,157
b'6878,174,157
b'6879,173,138
b'6880,173,138
b'6881,173,138
b'6882,173,138
b'6884,173,138
b'6885,173,138
b'6886,173,158
b'6887,173,158
b'6888,173,158
b'6889,173,158
b'6891,173,158
b'6892,173,159
b'6893,173,159
b'6894,173,159
b'6895,174,159
b'6897,174,159
b'6898,174,159
b'6899,174,157
b'6900,174,157
b'6901,172,157
b'6902,172,157
b'6903,172,157
b'6905,172,157
b'6906,172,157
b'6907,174,157
b'6908,174,157
b'6909,174,157
b'6912,174,157
b'6913,172,158
b'6914,172,158
b'6915,172,158
b'6916,172,158
b'6917,172,158
b'6919,174,158
b'6920,174,157
b'6921,174,157
b'6922,174,157
b'6923,174,157
b'6924,174,157
b'6926,174,157
b'6927,174,157
b'6928,174,157
b'6929,173,157
b'6930,173,157
b'6931,173,157
b'6933,173,157
b'6934,173,157
b'6935,174,157
b'6936,174,157
b'6937,174,157
b'6938,174,157
b'6940,174,157
b'6941,172,157
b'6942,172,157
b'6943,172,157
b'6944,172,157
b'6945,174,157
b'6947,174,157
b'6948,174,157
b'6949,174,157
b'6950,174,157
b'6951,174,157
b'6952,174,157
b'6955,174,157
b'6956,174,157
b'6957,174,157
b'6958,173,157
b'6959,173,157
b'6961,173,157
b'6962,173,157
b'6963,172,157
b'6964,172,157
b'6965,172,157
b'6966,172,157
b'6967,172,157
b'6969,174,157
b'6970,174,157
b'6971,174,157
b'6972,174,157
b'6973,174,157
b'6975,173,157
b'6976,173,157
b'6977,173,157
b'6978,173,157
b'6979,172,157
b'6980,172,164
b'6982,172,164
b'6983,172,164
b'6984,172,164
b'6985,174,164
b'6986,174,158
b'6987,174,158
b'6989,174,158
b'6990,174,158
b'6991,173,158
b'6992,173,158
b'6993,173,157
b'6994,173,157
b'6996,171,157
b'6998,171,157
b'6999,171,157
b'7000,171,157
b'7001,171,158
b'7002,174,158
b'7004,174,158
b'7005,174,158
b'7006,174,158
b'7007,174,157
b'7008,159,157
b'7010,159,157
b'7011,159,157
b'7012,159,157
b'7013,173,157
b'7014,173,158
b'7015,173,158
b'7016,173,158
b'7018,173,158
b'7019,173,158
b'7020,173,158
b'7021,173,158
b'7022,173,158
b'7023,173,158
b'7025,173,158
b'7026,173,158
b'7027,173,157
b'7028,173,157
b'7029,173,157
b'7030,173,157
b'7032,173,157
b'7033,173,157
b'7034,173,158
b'7035,174,158
b'7036,174,158
b'7038,174,158
b'7040,174,158
b'7041,174,154
b'7042,173,154
b'7043,173,154
b'7044,173,154
b'7046,173,154
b'7047,174,154
b'7048,174,158
b'7049,174,158
b'7050,174,158
b'7051,174,158
b'7053,174,158
b'7054,174,158
b'7055,174,158
b'7056,174,158
b'7057,174,158
b'7058,173,158
b'7060,173,158
b'7061,173,158
b'7062,173,158
b'7063,173,158
b'7064,173,158
b'7065,173,158
b'7067,173,158
b'7068,173,157
b'7069,191,157
b'7070,191,157
b'7071,191,157
b'7072,191,157
b'7074,191,157
b'7075,173,157
b'7076,173,157
b'7077,173,157
b'7078,173,157
b'7079,173,157
b'7081,173,158
b'7083,173,158
b'7084,173,158
b'7085,173,158
b'7086,174,158
b'7087,174,158
b'7089,174,158
b'7090,174,158
b'7091,174,158
b'7092,173,158
b'7093,173,158
b'7094,173,158
b'7096,173,158
b'7097,173,158
b'7098,173,158
b'7099,173,158
b'7100,173,158
b'7101,173,158
b'7103,173,158
b'7104,173,158
b'7105,173,158
b'7106,173,158
b'7107,173,158
b'7109,173,159
b'7110,173,159
b'7111,173,159
b'7112,173,159
b'7113,174,159
b'7114,174,158
b'7115,174,158
b'7117,174,158
b'7118,174,158
b'7119,173,158
b'7120,173,158
b'7121,173,158
b'7123,173,158
b'7124,173,158
b'7126,174,158
b'7127,174,158
b'7128,174,158
b'7129,174,158
b'7131,173,158
b'7132,173,158
b'7133,173,158
b'7134,173,158
b'7135,173,158
b'7136,173,158
b'7138,173,158
b'7139,173,158
b'7140,173,158
b'7141,173,158
b'7142,173,157
b'7143,173,157
b'7145,173,157
b'7146,173,157
b'7147,173,157
b'7148,173,157
b'7149,173,158
b'7150,173,158
b'7152,173,158
b'7153,174,158
b'7154,174,158
b'7155,174,157
b'7156,174,157
b'7157,174,157
b'7159,174,157
b'7160,174,157
b'7161,174,157
b'7162,174,158
b'7163,173,158
b'7164,173,158
b'7166,173,158
b'7168,173,158
b'7169,173,158
b'7170,170,157
b'7171,170,157
b'7172,170,157
b'7174,170,157
b'7175,170,157
b'7176,173,158
b'7177,173,158
b'7178,173,158
b'7180,173,158
b'7181,175,158
b'7182,175,158
b'7183,175,159
b'7184,175,159
b'7185,175,159
b'7187,173,159
b'7188,173,159
b'7189,173,158
b'7190,173,158
b'7191,173,158
b'7192,174,158
b'7194,174,158
b'7195,174,158
b'7196,174,159
b'7197,175,159
b'7198,175,159
b'7199,175,159
b'7201,175,159
b'7202,175,159
b'7203,174,154
b'7204,174,154
b'7205,174,154
b'7206,174,154
b'7208,173,154
b'7209,173,159
b'7211,173,159
b'7212,173,159
b'7213,173,159
b'7215,174,159
b'7216,174,159
b'7217,174,159
b'7218,174,159
b'7219,174,159
b'7220,174,159
b'7222,174,159
b'7223,174,158
b'7224,174,158
b'7225,175,158
b'7226,175,158
b'7227,175,158
b'7229,175,158
b'7230,175,158
b'7231,188,158
b'7232,188,158
b'7233,188,158
b'7234,188,158
b'7236,188,158
b'7237,174,158
b'7238,174,158
b'7239,174,158
b'7240,174,158
b'7241,173,158
b'7243,173,159
b'7244,173,159
b'7245,173,159
b'7246,173,159
b'7247,175,159
b'7248,175,159
b'7250,175,158
b'7251,175,158
b'7252,175,158
b'7254,174,158
b'7255,174,158
b'7256,174,158
b'7258,174,158
b'7259,174,158
b'7260,174,158
b'7261,174,158
b'7262,174,158
b'7263,174,158
b'7265,175,158
b'7266,175,158
b'7267,175,158
b'7268,175,158
b'7269,175,158
b'7270,174,159
b'7272,174,159
b'7273,174,159
b'7274,174,159
b'7275,176,159
b'7276,176,157
b'7277,176,157
b'7279,176,157
b'7280,176,157
b'7281,174,157
b'7282,174,157
b'7283,174,158
b'7284,174,158
b'7286,175,158
b'7287,175,158
b'7288,175,158
b'7289,175,158
b'7290,175,159
b'7292,174,159
b'7293,174,159
b'7294,174,159
b'7296,174,159
b'7297,174,160
b'7298,175,160
b'7299,175,160
b'7301,175,160
b'7302,175,160
b'7303,175,160
b'7304,175,159
b'7305,175,159
b'7306,175,159
b'7308,175,159
b'7309,175,159
b'7310,175,159
b'7311,175,159
b'7312,175,159
b'7313,175,159
b'7315,174,159
b'7316,174,159
b'7317,174,158
b'7318,174,158
b'7319,174,158
b'7320,174,158
b'7322,174,158
b'7323,174,158
b'7324,174,158
b'7325,174,158
b'7326,174,158
b'7327,174,158
b'7329,174,158
b'7330,174,158
b'7331,170,158
b'7332,170,158
b'7333,170,158
b'7335,170,158
b'7336,174,158
b'7337,174,159
b'7339,174,159
b'7340,174,159
b'7341,174,159
b'7343,174,159
b'7344,174,159
b'7345,174,157
b'7346,174,157
b'7347,174,157
b'7348,174,157
b'7350,174,157
b'7351,174,158
b'7352,174,158
b'7353,173,158
b'7354,173,158
b'7355,173,158
b'7357,173,158
b'7358,173,157
b'7359,175,157
b'7360,175,157
b'7361,175,157
b'7362,175,157
b'7364,175,158
b'7365,174,158
b'7366,174,158
b'7367,174,158
b'7368,174,158
b'7370,175,158
b'7371,175,158
b'7372,175,158
b'7373,175,158
b'7374,175,158
b'7375,173,158
b'7376,173,158
b'7378,173,158
b'7379,173,158
b'7380,175,158
b'7382,175,158
b'7383,175,158
b'7384,175,158
b'7386,175,158
b'7387,175,158
b'7388,175,158
b'7389,175,158
b'7390,175,158
b'7391,175,158
b'7393,173,158
b'7394,173,158
b'7395,173,158
b'7396,173,158
b'7397,175,158
b'7398,175,159
b'7400,175,159
b'7401,175,159
b'7402,175,159
b'7403,175,159
b'7404,175,158
b'7405,175,158
b'7407,175,158
b'7408,175,158
b'7409,174,158
b'7410,174,158
b'7411,174,159
b'7413,174,159
b'7414,173,159
b'7415,173,159
b'7416,173,159
b'7417,173,158
b'7418,173,158
b'7420,174,158
b'7421,174,158
b'7422,174,158
b'7424,174,158
b'7425,174,157
b'7426,174,157
b'7428,174,157
b'7429,174,157
b'7430,174,157
b'7431,174,157
b'7432,174,158
b'7433,174,158
b'7434,174,158
b'7436,174,158
b'7437,173,158
b'7438,173,157
b'7439,173,157
b'7440,173,157
b'7442,173,157
b'7443,174,157
b'7444,174,157
b'7445,174,158
b'7446,174,158
b'7447,174,158
b'7449,174,158
b'7450,174,158
b'7451,174,158
b'7452,174,158
b'7453,173,158
b'7454,173,158
b'7456,173,158
b'7457,173,158
b'7458,173,158
b'7459,174,158
b'7460,174,158
b'7461,174,158
b'7463,174,158
b'7464,173,158
b'7465,173,167
b'7467,173,167
b'7468,173,167
b'7469,173,167
b'7471,175,167
b'7472,175,159
b'7473,175,159
b'7474,175,159
b'7475,175,159
b'7477,174,159
b'7478,174,159
b'7479,174,158
b'7480,174,158
b'7481,175,158
b'7482,175,158
b'7484,175,158
b'7485,175,158
b'7486,175,158
b'7487,174,158
b'7488,174,158
b'7489,174,158
b'7490,174,158
b'7492,174,159
b'7493,153,159
b'7494,153,159
b'7495,153,159
b'7496,153,159
b'7498,173,159
b'7499,173,158
b'7500,173,158
b'7501,173,158
b'7502,173,158
b'7503,174,158
b'7505,174,158
b'7506,174,158
b'7507,174,158
b'7508,174,158
b'7510,174,158
b'7511,174,158
b'7513,174,158
b'7514,174,158
b'7515,174,158
b'7516,174,158
b'7517,174,158
b'7518,174,158
b'7520,174,157
b'7521,174,157
b'7522,174,157
b'7523,174,157
b'7524,174,157
b'7525,175,158
b'7527,175,158
b'7528,175,158
b'7529,175,158
b'7530,175,158
b'7531,174,158
b'7532,174,158
b'7534,174,158
b'7535,174,158
b'7536,174,158
b'7537,174,158
b'7538,174,158
b'7539,174,158
b'7541,174,158
b'7542,174,158
b'7543,174,158
b'7544,174,158
b'7545,174,158
b'7546,174,158
b'7548,174,158
b'7549,174,158
b'7550,174,158
b'7552,174,158
b'7553,174,159
b'7554,174,159
b'7556,174,159
b'7557,174,159
b'7558,174,159
b'7559,175,158
b'7560,175,158
b'7561,175,158
b'7563,175,158
b'7564,175,158
b'7565,174,158
b'7566,174,157
b'7567,174,157
b'7568,174,157
b'7570,174,157
b'7571,174,157
b'7572,174,157
b'7573,174,159
b'7574,174,159
b'7575,174,159
b'7577,174,159
b'7578,174,159
b'7579,174,158
b'7580,174,158
b'7581,173,158
b'7582,173,158
b'7584,173,158
b'7585,173,158
b'7586,173,159
b'7587,174,159
b'7588,174,159
b'7589,174,159
b'7591,174,159
b'7592,174,159
b'7593,174,158
b'7595,174,158
b'7596,174,158
b'7597,174,158
b'7599,174,158
b'7600,174,158
b'7601,174,158
b'7602,174,158
b'7603,174,158
b'7604,174,158
b'7606,174,158
b'7607,174,159
b'7608,174,159
b'7609,174,159
b'7610,174,159
b'7611,174,159
b'7613,174,159
b'7614,174,158
b'7615,175,158
b'7616,175,158
b'7617,175,158
b'7618,175,158
b'7620,175,158
b'7621,160,158
b'7622,160,158
b'7623,160,158
b'7624,160,158
b'7626,175,158
b'7627,175,159
b'7628,175,159
b'7629,175,159
b'7630,175,159
b'7631,174,159
b'7632,174,159
b'7634,174,159
b'7635,174,159
b'7636,174,159
b'7638,174,159
b'7639,174,159
b'7640,174,158
b'7642,174,158
b'7643,174,158
b'7644,174,158
b'7645,174,158
b'7646,174,158
b'7647,174,159
b'7649,175,159
b'7650,175,159
b'7651,175,159
b'7652,175,159
b'7653,175,159
b'7654,175,159
b'7656,175,159
b'7657,175,159
b'7658,175,159
b'7659,174,159
b'7660,174,158
b'7661,174,158
b'7663,174,158
b'7664,174,158
b'7665,174,158
b'7666,174,158
b'7667,174,157
b'7668,174,157
b'7670,175,157
b'7671,175,157
b'7672,175,157
b'7673,175,159
b'7674,175,159
b'7675,174,159
b'7677,174,159
b'7678,174,159
b'7680,174,159
b'7681,174,159
b'7682,175,159
b'7683,175,159
b'7685,175,159
b'7686,175,159
b'7687,174,158
b'7688,174,158
b'7689,174,158
b'7690,174,158
b'7692,174,158
b'7693,175,158
b'7694,175,160
b'7695,175,160
b'7696,175,160
b'7697,175,160
b'7699,174,160
b'7700,174,160
b'7701,174,159
b'7702,174,159
b'7703,175,159
b'7704,175,159
b'7706,175,159
b'7707,175,158
b'7708,175,158
b'7709,174,158
b'7710,174,158
b'7711,174,158
b'7713,174,158
b'7714,174,159
b'7715,174,159
b'7716,174,159
b'7717,174,159
b'7718,174,159
b'7720,175,159
b'7721,175,159
b'7723,175,159
b'7724,175,159
b'7725,175,159
b'7726,174,159
b'7728,174,160
b'7729,174,160
b'7730,174,160
b'7731,175,160
b'7732,175,160
b'7733,175,160
b'7735,175,159
b'7736,175,159
b'7737,175,159
b'7738,175,159
b'7739,175,159
b'7740,175,160
b'7742,175,160
b'7743,175,160
b'7744,175,160
b'7745,175,160
b'7746,175,160
b'7747,175,161
b'7749,175,161
b'7750,175,161
b'7751,175,161
b'7752,175,161
b'7753,177,160
b'7754,177,160
b'7756,177,160
b'7757,177,160
b'7758,177,160
b'7759,173,160
b'7760,173,160
b'7761,173,160
b'7763,173,160
b'7764,174,160
b'7766,174,160
b'7767,174,158
b'7768,174,158
