1660595368,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]","[-84, 340, -987]"
1660595447,"[-0.030029296875, 0.0498046875, 1.12353515625]","[2.471923828125, 6.05010986328125, 3.60107421875]","[-90, 377, -1043]"
1660595448,"[-0.0869140625, 0.0498046875, 1.103759765625]","[3.265380859375, 5.45501708984375, 5.85174560546875]","[-100, 394, -1046]"
1660595448,"[0.002685546875, 0.071044921875, 1.120361328125]","[1.5716552734375, 4.6234130859375, 6.47735595703125]","[-89, 383, -1035]"
1660595449,"[0.0244140625, 0.05615234375, 1.0908203125]","[3.47137451171875, 5.19561767578125, 3.72314453125]","[-81, 380, -1048]"
1660595449,"[-0.07177734375, 0.0390625, 1.096435546875]","[3.814697265625, 5.11932373046875, 4.96673583984375]","[-97, 394, -1041]"
1660595450,"[-0.042236328125, -0.001220703125, 1.093017578125]","[3.96728515625, 6.55364990234375, 3.7994384765625]","[-76, 351, -1002]"
1660595450,"[0.047119140625, 0.05126953125, 1.09912109375]","[3.21197509765625, 5.51605224609375, 4.92095947265625]","[-91, 390, -1045]"
1660595450,"[0.019287109375, 0.080322265625, 1.059326171875]","[2.9144287109375, 5.3253173828125, 7.1258544921875]","[-95, 392, -1039]"
1660595451,"[-0.01025390625, 0.02978515625, 1.118408203125]","[2.37274169921875, 6.34002685546875, 4.92095947265625]","[-72, 333, -989]"
1660595452,"[-0.028564453125, 0.061767578125, 1.08154296875]","[3.15093994140625, 5.1116943359375, 3.83758544921875]","[-91, 388, -1049]"
1660595452,"[0.00439453125, 0.0419921875, 1.111328125]","[3.2806396484375, 6.072998046875, 4.852294921875]","[-79, 383, -1047]"
1660595453,"[-0.009033203125, 0.029541015625, 1.09619140625]","[3.42559814453125, 4.75311279296875, 3.59344482421875]","[-91, 381, -1047]"
1660595453,"[0.028564453125, 0.055419921875, 1.10888671875]","[3.05938720703125, 6.4544677734375, 5.37872314453125]","[-84, 393, -1042]"
1660595453,"[-0.009521484375, 0.073974609375, 1.089599609375]","[3.1585693359375, 4.17327880859375, 3.34930419921875]","[-87, 381, -1033]"
1660595454,"[-0.014404296875, 0.000244140625, 1.06884765625]","[2.20489501953125, 6.17218017578125, 3.4637451171875]","[-95, 384, -1046]"
1660595454,"[-0.00146484375, 0.0107421875, 1.119384765625]","[3.1280517578125, 4.82177734375, 2.99072265625]","[-90, 389, -1053]"
1660595455,"[0.03759765625, 0.053466796875, 1.08154296875]","[3.13568115234375, 7.13348388671875, 5.50079345703125]","[-88, 372, -1043]"
1660595455,"[-0.005615234375, 0.02294921875, 1.076904296875]","[2.84576416015625, 4.9285888671875, 7.01904296875]","[-78, 387, -1036]"
1660595456,"[-0.019775390625, 0.07666015625, 1.11376953125]","[3.84521484375, 5.2642822265625, 5.157470703125]","[-96, 383, -1035]"
1660595456,"[0.022216796875, 0.033203125, 1.0732421875]","[0.84686279296875, 6.3934326171875, 3.4637451171875]","[-93, 387, -1050]"
1660595457,"[0.041015625, 0.006103515625, 1.09765625]","[3.16619873046875, 4.57763671875, 3.6773681640625]","[-90, 382, -1050]"
1660595457,"[-0.01708984375, 0.093505859375, 1.07568359375]","[3.05938720703125, 6.134033203125, 6.67572021484375]","[-93, 380, -1036]"
1660595458,"[0.025146484375, 0.0263671875, 1.095947265625]","[2.655029296875, 5.02777099609375, 5.30242919921875]","[-97, 392, -1046]"
1660595458,"[-0.049072265625, 0.01953125, 1.1044921875]","[2.2125244140625, 3.57818603515625, 3.60870361328125]","[-63, 347, -1010]"
1660595459,"[0.025390625, 0.041259765625, 1.075927734375]","[3.265380859375, 6.75201416015625, 4.95147705078125]","[-81, 387, -1046]"
1660595459,"[-0.07666015625, 0.0205078125, 1.080810546875]","[4.6539306640625, 5.59234619140625, 4.2572021484375]","[-84, 383, -1035]"
1660595460,"[-0.098876953125, 0.071533203125, 1.090576171875]","[3.66973876953125, 5.859375, 4.852294921875]","[-88, 394, -1032]"
1660595460,"[-0.02978515625, 0.07275390625, 1.123291015625]","[2.69317626953125, 5.28717041015625, 5.401611328125]","[-99, 386, -1045]"
1660595460,"[-0.020263671875, 0.060546875, 1.0966796875]","[3.02886962890625, 5.6304931640625, 3.5400390625]","[-89, 383, -1035]"
1660595461,"[-0.03759765625, 0.03662109375, 1.096923828125]","[4.5166015625, 6.561279296875, 6.2713623046875]","[-94, 381, -1042]"
1660595461,"[-0.013916015625, 0.06689453125, 1.099365234375]","[4.20379638671875, 7.48443603515625, 6.26373291015625]","[-90, 375, -1048]"
1660595462,"[0.036376953125, 0.065673828125, 1.123046875]","[3.2196044921875, 6.08062744140625, 5.157470703125]","[-101, 386, -1047]"
1660595462,"[0.003173828125, 0.098388671875, 1.105712890625]","[2.98309326171875, 5.950927734375, 2.4261474609375]","[-102, 382, -1039]"
1660595463,"[0.00146484375, 0.08154296875, 1.092529296875]","[3.30352783203125, 6.195068359375, 5.0201416015625]","[-93, 389, -1046]"
1660595463,"[-0.027587890625, 0.079833984375, 1.075439453125]","[3.5552978515625, 6.14166259765625, 5.11932373046875]","[-84, 388, -1028]"
1660595464,"[-0.033935546875, 0.068359375, 1.08984375]","[3.50189208984375, 6.28662109375, 6.6070556640625]","[-70, 354, -1015]"
1660595464,"[-0.0029296875, 0.06640625, 1.1025390625]","[2.6702880859375, 5.36346435546875, 6.9427490234375]","[-87, 386, -1042]"
1660595465,"[-0.005615234375, -0.0283203125, 1.114990234375]","[3.570556640625, 4.94384765625, 4.50897216796875]","[-95, 389, -1036]"
1660595465,"[0.00830078125, 0.06005859375, 1.09814453125]","[2.84576416015625, 5.48553466796875, 3.875732421875]","[-94, 376, -1040]"
1660595466,"[0.02197265625, 0.04052734375, 1.101318359375]","[2.685546875, 6.7901611328125, 3.13568115234375]","[-97, 384, -1041]"
1660595466,"[0.005615234375, 0.01025390625, 1.095947265625]","[2.6092529296875, 5.68389892578125, 6.23321533203125]","[-89, 381, -1049]"
1660595466,"[-0.005126953125, 0.0146484375, 1.09423828125]","[2.25830078125, 6.91986083984375, 3.2501220703125]","[-55, 347, -1010]"
1660595467,"[-0.040771484375, 0.050537109375, 1.08837890625]","[3.6468505859375, 5.2642822265625, 5.157470703125]","[-95, 387, -1036]"
1660595467,"[0.002685546875, 0.076416015625, 1.09716796875]","[2.0294189453125, 6.500244140625, 4.69970703125]","[-95, 375, -1041]"
1660595468,"[-0.0087890625, 0.04248046875, 1.115966796875]","[4.15802001953125, 6.561279296875, 3.95965576171875]","[-85, 389, -1041]"
1660595468,"[0.021240234375, 0.0771484375, 1.098388671875]","[2.50244140625, 4.4708251953125, 3.72314453125]","[-85, 380, -1046]"
1660595469,"[-0.001708984375, 0.055908203125, 1.130859375]","[2.960205078125, 5.43212890625, 6.3018798828125]","[-87, 381, -1033]"
1660595469,"[0.031494140625, 0.0888671875, 1.111572265625]","[3.89862060546875, 5.97381591796875, 3.10516357421875]","[-61, 356, -1002]"
1660595470,"[-0.0244140625, 0.050537109375, 1.119140625]","[3.6468505859375, 5.50079345703125, 5.13458251953125]","[-84, 393, -1045]"
1660595470,"[-0.00146484375, 0.093505859375, 1.101806640625]","[2.55584716796875, 5.67626953125, 5.6915283203125]","[-88, 380, -1041]"
1660595470,"[-0.072998046875, 0.055908203125, 1.1015625]","[1.96075439453125, 4.72259521484375, 3.59344482421875]","[-89, 378, -1042]"
1660595471,"[0.02001953125, 0.040283203125, 1.07080078125]","[3.2196044921875, 6.16455078125, 6.11114501953125]","[-101, 378, -1035]"
1660595471,"[-0.002197265625, 0.018798828125, 1.12451171875]","[2.593994140625, 6.3323974609375, 4.23431396484375]","[-94, 390, -1040]"
1660595472,"[-0.0537109375, 0.082763671875, 1.1171875]","[3.18145751953125, 6.93511962890625, 4.67681884765625]","[-90, 377, -1039]"
1660595472,"[-0.046630859375, 0.021240234375, 1.1259765625]","[2.89154052734375, 4.84466552734375, 2.84576416015625]","[-99, 388, -1040]"
1660595473,"[0.027587890625, 0.0986328125, 1.1123046875]","[2.4566650390625, 5.68389892578125, 6.27899169921875]","[-97, 384, -1043]"
1660595473,"[-0.0859375, 0.060302734375, 1.14208984375]","[3.62396240234375, 5.79833984375, 5.24139404296875]","[-101, 393, -1042]"
1660595474,"[-0.068603515625, -0.009765625, 1.108154296875]","[3.27301025390625, 6.96563720703125, 5.67626953125]","[-85, 375, -1046]"
1660595474,"[-0.026611328125, 0.0556640625, 1.07421875]","[2.6702880859375, 5.06591796875, 3.4027099609375]","[-93, 382, -1034]"
1660595475,"[-0.037841796875, 0.044189453125, 1.08349609375]","[3.94439697265625, 6.7596435546875, 4.1656494140625]","[-93, 384, -1032]"
1660595475,"[0.004150390625, 0.060546875, 1.099609375]","[1.1444091796875, 4.69970703125, 4.852294921875]","[-90, 375, -1039]"
1660595476,"[-0.002685546875, 0.017333984375, 1.11865234375]","[2.38800048828125, 5.9814453125, 4.60052490234375]","[-63, 333, -1019]"
1660595476,"[0.073974609375, 0.055908203125, 1.11865234375]","[3.9215087890625, 6.47735595703125, 4.75311279296875]","[-75, 381, -1038]"
1660595476,"[0.0146484375, 0.09619140625, 1.108154296875]","[3.18145751953125, 4.05120849609375, 4.46319580078125]","[-101, 374, -1045]"
1660595477,"[-0.001220703125, 0.041748046875, 1.12744140625]","[4.29534912109375, 5.2642822265625, 2.75421142578125]","[-88, 382, -1050]"
1660595477,"[0.028076171875, 0.069580078125, 1.133056640625]","[2.5787353515625, 4.8980712890625, 6.53839111328125]","[-96, 383, -1047]"
1660595478,"[0.03857421875, 0.142822265625, 1.0908203125]","[2.532958984375, 5.05828857421875, 5.74493408203125]","[-90, 384, -1034]"
1660595478,"[0.010009765625, 0.04248046875, 1.1162109375]","[2.7008056640625, 5.56182861328125, 4.75311279296875]","[-53, 359, -1026]"
1660595479,"[-0.005126953125, 0.014892578125, 1.08544921875]","[3.44085693359375, 5.83648681640625, 5.67626953125]","[-93, 377, -1043]"
1660595479,"[0.009033203125, 0.126953125, 1.1025390625]","[2.25067138671875, 4.547119140625, 5.0048828125]","[-87, 381, -1047]"
1660595480,"[-0.0673828125, 0.067138671875, 1.095947265625]","[4.09698486328125, 5.22613525390625, 5.11932373046875]","[-84, 383, -1038]"
1660595480,"[-0.016845703125, 0.126708984375, 1.10888671875]","[4.23431396484375, 7.33184814453125, 5.7525634765625]","[-90, 392, -1032]"
1660595481,"[-0.024658203125, 0.07275390625, 1.11474609375]","[3.0975341796875, 4.974365234375, 3.1280517578125]","[-96, 386, -1033]"
1660595481,"[0.024169921875, 0.06396484375, 1.123046875]","[4.608154296875, 5.37109375, 6.40106201171875]","[-93, 377, -1053]"
1660595481,"[0.03955078125, 0.043701171875, 1.09423828125]","[3.5552978515625, 6.52313232421875, 5.08880615234375]","[-96, 386, -1042]"
1660595482,"[-0.0068359375, 0.0087890625, 1.12646484375]","[3.60107421875, 5.51605224609375, 4.4097900390625]","[-89, 371, -1040]"
1660595482,"[-0.03125, 0.046630859375, 1.083984375]","[3.89862060546875, 5.42449951171875, 5.16510009765625]","[-96, 383, -1051]"
1660595483,"[-0.034423828125, 0.026611328125, 1.089599609375]","[1.47247314453125, 5.9661865234375, 3.24249267578125]","[-94, 383, -1045]"
1660595484,"[0.004638671875, 0.07373046875, 1.091064453125]","[2.96783447265625, 4.58526611328125, 4.20379638671875]","[-93, 384, -1041]"
1660595484,"[-0.0400390625, -0.044677734375, 1.088134765625]","[3.16619873046875, 6.41632080078125, 5.0201416015625]","[-94, 383, -1040]"
1660595485,"[0.061767578125, 0.025390625, 1.125732421875]","[2.95257568359375, 6.103515625, 5.66864013671875]","[-60, 364, -1010]"
1660595485,"[-0.017333984375, 0.010498046875, 1.071533203125]","[2.960205078125, 6.84356689453125, 3.0059814453125]","[-101, 388, -1038]"
1660595486,"[-0.04443359375, 0.0537109375, 1.09716796875]","[2.70843505859375, 5.5084228515625, 3.59344482421875]","[-90, 380, -1034]"
1660595486,"[-0.03857421875, -0.004150390625, 1.072021484375]","[3.65447998046875, 6.34765625, 5.22613525390625]","[-63, 357, -1003]"
1660595486,"[-0.030029296875, 0.006103515625, 1.091796875]","[3.8299560546875, 5.63812255859375, 5.3253173828125]","[-94, 386, -1042]"
1660595487,"[0.026123046875, 0.08203125, 1.068603515625]","[2.58636474609375, 5.1116943359375, 5.97381591796875]","[-85, 389, -1036]"
1660595487,"[0.00732421875, 0.03955078125, 1.08447265625]","[2.44903564453125, 4.98199462890625, 4.57000732421875]","[-67, 359, -1026]"
1660595488,"[0.041259765625, 0.0185546875, 1.09228515625]","[2.76947021484375, 5.42449951171875, 4.180908203125]","[-89, 383, -1040]"
1660595488,"[-0.0244140625, 0.033935546875, 1.07958984375]","[3.71551513671875, 6.988525390625, 5.1116943359375]","[-82, 386, -1051]"
1660595489,"[-0.01318359375, 0.017333984375, 1.10400390625]","[3.1585693359375, 7.34710693359375, 5.767822265625]","[-78, 375, -1034]"
1660595489,"[-0.038330078125, -0.016845703125, 1.10009765625]","[3.7689208984375, 6.2103271484375, 4.55474853515625]","[-89, 378, -1040]"
1660595490,"[-0.008544921875, 0.06591796875, 1.082275390625]","[2.8076171875, 5.615234375, 5.2642822265625]","[-84, 378, -1028]"
1660595490,"[-0.016357421875, 0.02294921875, 1.1123046875]","[3.88336181640625, 5.68389892578125, 5.79833984375]","[-93, 375, -1032]"
1660595491,"[-0.029052734375, 0.03271484375, 1.13525390625]","[2.93731689453125, 5.218505859375, 4.00543212890625]","[-91, 383, -1042]"
1660595491,"[0.0576171875, 0.0537109375, 1.06689453125]","[2.74658203125, 5.39398193359375, 2.655029296875]","[-67, 362, -1005]"
1660595491,"[-0.01953125, 0.05859375, 1.103759765625]","[2.6702880859375, 4.66156005859375, 6.622314453125]","[-89, 378, -1024]"
1660595492,"[-0.008544921875, 0.090576171875, 1.093017578125]","[2.227783203125, 6.44683837890625, 4.85992431640625]","[-96, 383, -1031]"
1660595492,"[0.01171875, 0.0390625, 1.11767578125]","[2.7008056640625, 5.8441162109375, 5.462646484375]","[-96, 376, -1056]"
1660595493,"[-0.02392578125, 0.00244140625, 1.1005859375]","[3.63922119140625, 5.43212890625, 4.7607421875]","[-81, 377, -1041]"
1660595493,"[-0.03515625, 0.093505859375, 1.136474609375]","[2.9144287109375, 4.08935546875, 5.67626953125]","[-88, 380, -1039]"
1660595494,"[-0.02392578125, 0.029052734375, 1.09912109375]","[2.76947021484375, 5.3558349609375, 3.448486328125]","[-82, 376, -1042]"
1660595494,"[-0.009033203125, 0.070556640625, 1.10302734375]","[2.655029296875, 4.82940673828125, 4.61578369140625]","[-84, 388, -1045]"
1660595494,"[-0.057861328125, 0.04443359375, 1.09521484375]","[2.2430419921875, 6.2103271484375, 4.08172607421875]","[-70, 359, -1012]"
1660595495,"[-0.01171875, 0.094482421875, 1.084716796875]","[2.37274169921875, 5.462646484375, 7.07244873046875]","[-95, 384, -1041]"
1660595495,"[-0.010498046875, 0.022705078125, 1.113037109375]","[3.814697265625, 5.5999755859375, 5.40924072265625]","[-94, 395, -1035]"
1660595496,"[-0.075439453125, 0.058837890625, 1.097412109375]","[2.7313232421875, 5.126953125, 4.44793701171875]","[-67, 364, -1012]"
1660595496,"[-0.03173828125, 0.02001953125, 1.104248046875]","[3.34930419921875, 5.126953125, 4.69207763671875]","[-89, 395, -1049]"
1660595497,"[-0.048828125, 0.07861328125, 1.0810546875]","[3.265380859375, 5.4931640625, 3.77655029296875]","[-91, 374, -1045]"
1660595497,"[0.01220703125, 0.01220703125, 1.12109375]","[2.838134765625, 5.63812255859375, 4.5318603515625]","[-93, 375, -1041]"
1660595498,"[0.014404296875, 0.021484375, 1.0859375]","[2.410888671875, 6.4239501953125, 4.8828125]","[-96, 386, -1040]"
1660595498,"[-0.029296875, 0.05859375, 1.11083984375]","[2.8228759765625, 7.3394775390625, 6.81304931640625]","[-79, 350, -1031]"
1660595498,"[-0.087646484375, 0.011962890625, 1.1162109375]","[4.638671875, 6.16455078125, 3.387451171875]","[-93, 372, -1046]"
1660595499,"[0.005615234375, 0.027099609375, 1.099609375]","[3.30352783203125, 5.57708740234375, 3.8604736328125]","[-84, 383, -1045]"
1660595499,"[-0.000732421875, 0.032470703125, 1.130126953125]","[3.12042236328125, 6.06536865234375, 5.28717041015625]","[-89, 383, -1040]"
1660595500,"[-0.05078125, 0.080078125, 1.072021484375]","[2.60162353515625, 6.5460205078125, 4.8675537109375]","[-94, 378, -1042]"
1660595500,"[-0.03076171875, 0.059326171875, 1.10205078125]","[3.07464599609375, 4.81414794921875, 3.54766845703125]","[-88, 372, -1048]"
1660595501,"[0.0302734375, 0.036865234375, 1.080078125]","[2.75421142578125, 6.927490234375, 4.8370361328125]","[-95, 389, -1043]"
1660595501,"[-0.009521484375, 0.053955078125, 1.056640625]","[4.3182373046875, 7.01141357421875, 4.33349609375]","[-88, 380, -1041]"
1660595501,"[0.010009765625, -0.006591796875, 1.06689453125]","[3.48663330078125, 4.11224365234375, 4.45556640625]","[-95, 384, -1041]"
1660595502,"[-0.0693359375, 0.05517578125, 1.110107421875]","[3.88336181640625, 5.0048828125, 4.7760009765625]","[-96, 383, -1054]"
1660595502,"[0.015625, 0.016845703125, 1.074951171875]","[3.814697265625, 6.195068359375, 4.53948974609375]","[-96, 388, -1038]"
1660595503,"[0.010498046875, 0.057373046875, 1.105712890625]","[3.95965576171875, 6.12640380859375, 3.63922119140625]","[-64, 370, -1030]"
1660595503,"[-0.022216796875, 0.095458984375, 1.122802734375]","[2.47955322265625, 5.47027587890625, 6.3323974609375]","[-95, 387, -1039]"
1660595504,"[-0.009765625, 0.006591796875, 1.08984375]","[3.8299560546875, 6.76727294921875, 4.5166015625]","[-88, 377, -1043]"
1660595504,"[-0.025634765625, 0.066162109375, 1.07958984375]","[2.40325927734375, 4.40216064453125, 4.0130615234375]","[-89, 381, -1033]"
1660595505,"[0.003662109375, 0.044189453125, 1.082763671875]","[3.76129150390625, 6.28662109375, 4.45556640625]","[-88, 389, -1034]"
1660595505,"[-0.041015625, 0.031982421875, 1.116943359375]","[2.64739990234375, 4.5166015625, 4.5166015625]","[-88, 382, -1043]"
1660595505,"[-0.0224609375, 0.051513671875, 1.10009765625]","[1.89971923828125, 5.18798828125, 6.29425048828125]","[-91, 383, -1040]"
1660595506,"[-0.05322265625, 0.025390625, 1.11669921875]","[2.01416015625, 4.791259765625, 3.95965576171875]","[-93, 384, -1036]"
1660595506,"[-0.066162109375, 0.07568359375, 1.10986328125]","[2.34222412109375, 6.00433349609375, 3.9825439453125]","[-89, 395, -1035]"
1660595507,"[-0.00537109375, -0.010009765625, 1.103759765625]","[3.28826904296875, 6.03485107421875, 4.61578369140625]","[-90, 389, -1034]"
1660595507,"[-0.01318359375, 0.05126953125, 1.07421875]","[2.67791748046875, 5.02777099609375, 4.05120849609375]","[-91, 381, -1049]"
1660595508,"[-0.030517578125, 0.017578125, 1.120361328125]","[3.1890869140625, 5.47027587890625, 5.14984130859375]","[-90, 382, -1046]"
1660595508,"[-0.017822265625, -0.002197265625, 1.076904296875]","[2.72369384765625, 5.7220458984375, 6.06536865234375]","[-101, 395, -1051]"
1660595509,"[0.030517578125, -0.01123046875, 1.148681640625]","[2.0904541015625, 6.1492919921875, 4.2266845703125]","[-94, 378, -1049]"
1660595509,"[-0.01220703125, 0.028564453125, 1.1171875]","[2.197265625, 5.9356689453125, 4.17327880859375]","[-90, 387, -1034]"
1660595510,"[-0.015869140625, 0.061767578125, 1.0810546875]","[1.9683837890625, 5.615234375, 6.16455078125]","[-91, 383, -1047]"
1660595510,"[-0.031005859375, 0.0419921875, 1.108154296875]","[3.51715087890625, 5.85174560546875, 5.05828857421875]","[-96, 386, -1038]"
1660595510,"[0.02490234375, 0.061767578125, 1.08251953125]","[2.899169921875, 4.7607421875, 4.0435791015625]","[-89, 381, -1033]"
1660595511,"[0.036376953125, 0.08837890625, 1.114013671875]","[2.87628173828125, 6.53076171875, 5.828857421875]","[-95, 389, -1032]"
1660595511,"[-0.010986328125, 0.02783203125, 1.103515625]","[3.39508056640625, 6.1492919921875, 5.30242919921875]","[-90, 380, -1046]"
1660595512,"[0.0478515625, 0.10205078125, 1.115966796875]","[3.16619873046875, 6.28662109375, 4.11224365234375]","[-90, 382, -1036]"
1660595512,"[-0.022705078125, 0.094482421875, 1.095947265625]","[2.89154052734375, 4.241943359375, 4.29534912109375]","[-87, 383, -1042]"
1660595513,"[0.01318359375, 0.011474609375, 1.071533203125]","[3.8909912109375, 5.36346435546875, 4.26483154296875]","[-94, 378, -1047]"
1660595513,"[-0.011474609375, 0.1005859375, 1.08154296875]","[2.26593017578125, 6.6375732421875, 4.6539306640625]","[-77, 378, -1031]"
1660595514,"[0.0068359375, 0.03076171875, 1.087890625]","[2.0294189453125, 4.5166015625, 4.93621826171875]","[-89, 388, -1042]"
1660595514,"[0.00390625, 0.0361328125, 1.06298828125]","[1.28936767578125, 4.4708251953125, 2.2430419921875]","[-95, 372, -1048]"
1660595515,"[-0.072998046875, 0.0126953125, 1.134765625]","[2.99072265625, 5.2947998046875, 3.53240966796875]","[-84, 381, -1045]"
1660595515,"[-0.03955078125, 0.03564453125, 1.106689453125]","[3.936767578125, 4.55474853515625, 3.63922119140625]","[-88, 382, -1046]"
1660595516,"[0.0126953125, 0.04541015625, 1.130126953125]","[3.73077392578125, 5.767822265625, 2.86865234375]","[-82, 381, -1038]"
1660595516,"[0.07177734375, 0.071044921875, 1.070556640625]","[2.37274169921875, 6.04248046875, 4.7149658203125]","[-84, 378, -1033]"
1660595517,"[-0.00634765625, 0.029052734375, 1.07666015625]","[2.4261474609375, 6.40106201171875, 5.06591796875]","[-96, 388, -1045]"
1660595517,"[0.033935546875, 0.0791015625, 1.13818359375]","[2.05230712890625, 4.82940673828125, 4.20379638671875]","[-95, 375, -1043]"
1660595517,"[-0.02392578125, 0.057373046875, 1.08837890625]","[3.19671630859375, 5.34820556640625, 4.6234130859375]","[-96, 390, -1047]"
1660595518,"[-0.0322265625, 0.0361328125, 1.104736328125]","[2.7313232421875, 5.95855712890625, 5.3863525390625]","[-95, 382, -1055]"
1660595518,"[0.00537109375, 0.018310546875, 1.093994140625]","[3.23486328125, 5.59234619140625, 3.91387939453125]","[-91, 374, -1047]"
1660595519,"[-0.011474609375, -0.0078125, 1.094482421875]","[4.0130615234375, 5.92041015625, 6.805419921875]","[-90, 382, -1036]"
1660595519,"[0.01904296875, 0.038330078125, 1.12841796875]","[2.84576416015625, 4.70733642578125, 3.05938720703125]","[-94, 395, -1035]"
1660595520,"[-0.015869140625, 0.0341796875, 1.096435546875]","[3.0670166015625, 5.25665283203125, 4.1961669921875]","[-102, 380, -1030]"
1660595520,"[-0.03857421875, 0.03759765625, 1.128662109375]","[2.70843505859375, 5.4168701171875, 4.5013427734375]","[-89, 388, -1019]"
1660595521,"[0.02685546875, 0.042236328125, 1.1103515625]","[2.74658203125, 5.33294677734375, 3.13568115234375]","[-97, 387, -1020]"
1660595521,"[0.015625, 0.059326171875, 1.09716796875]","[2.78472900390625, 6.4697265625, 3.5247802734375]","[-87, 388, -1026]"
1660595521,"[0.001953125, 0.076416015625, 1.12060546875]","[2.8076171875, 5.9661865234375, 4.6844482421875]","[-102, 394, -1027]"
1660595522,"[-0.04541015625, 0.051513671875, 1.075439453125]","[3.37982177734375, 5.42449951171875, 5.05828857421875]","[-103, 388, -1035]"
1660595522,"[-0.006591796875, 0.08837890625, 1.082275390625]","[3.48663330078125, 5.37109375, 3.71551513671875]","[-84, 383, -1035]"
1660595523,"[-0.007568359375, 0.041259765625, 1.10888671875]","[2.9449462890625, 5.59234619140625, 3.63922119140625]","[-99, 388, -1028]"
